grain,level,forecast_origin_date,horizon_days,actual_revenue,p10_revenue,p50_revenue,p90_revenue,actual_spend,actual_roas,p10_roas,p50_roas,p90_roas
Search,campaign_type,2026-02-01,30,174019.11,167577.48,196660.27,219745.37,62557.25,2.78,2.68,3.14,3.51
Search,campaign_type,2026-02-02,30,168804.07,165332.04,193557.43,216462.5,60065.35,2.81,2.75,3.22,3.6
Search,campaign_type,2026-02-03,30,160075.56,165331.5,191757.32,217152.18,57530.03,2.78,2.87,3.33,3.77
Search,campaign_type,2026-02-04,30,154429.91,161134.16,191100.96,213554.51,55081.37,2.8,2.93,3.47,3.88
Search,campaign_type,2026-02-05,30,147296.81,152715.18,191577.76,213529.61,52680.49,2.8,2.9,3.64,4.05
Search,campaign_type,2026-02-06,30,143491.14,152900.84,186670.32,213426.97,50298.3,2.85,3.04,3.71,4.24
Search,campaign_type,2026-02-07,30,140362.65,152387.64,184009.86,209640.26,45658.31,3.07,3.34,4.03,4.59
Search,campaign_type,2026-02-08,30,135235.94,144675.2,185096.69,208278.03,41637.12,3.25,3.47,4.45,5.0
Search,campaign_type,2026-02-09,30,130197.03,144201.4,179743.56,194040.39,38516.0,3.38,3.74,4.67,5.04
Search,campaign_type,2026-02-10,30,122399.47,114378.9,181961.25,193579.98,35596.97,3.44,3.21,5.11,5.44
Search,campaign_type,2026-02-11,30,116206.73,89500.8,176721.35,193736.91,32771.33,3.55,2.73,5.39,5.91
Search,campaign_type,2026-02-12,30,111172.21,91118.68,162534.72,192307.85,29978.36,3.71,3.04,5.42,6.41
Search,campaign_type,2026-02-13,30,104569.35,91126.27,155936.16,191682.31,24940.22,4.19,3.65,6.25,7.69
Search,campaign_type,2026-02-14,30,100779.98,91037.37,150893.01,191060.82,21322.82,4.73,4.27,7.08,8.96
Search,campaign_type,2026-02-15,30,93472.94,85938.91,144865.48,191246.37,17786.4,5.26,4.83,8.14,10.75
Search,campaign_type,2026-02-16,30,89077.76,82936.28,145106.55,190487.4,13712.41,6.5,6.05,10.58,13.89
Search,campaign_type,2026-02-17,30,81343.29,62757.57,127626.16,189905.8,10428.75,7.8,6.02,12.24,18.21
Search,campaign_type,2026-02-18,30,78089.44,61185.02,127087.99,189741.24,9778.69,7.99,6.26,13.0,19.4
Search,campaign_type,2026-02-19,30,76127.18,58894.58,120334.0,189310.66,9290.64,8.19,6.34,12.95,20.38
Search,campaign_type,2026-02-20,30,73910.72,59053.8,119506.23,190473.77,8901.51,8.3,6.63,13.43,21.4
Search,campaign_type,2026-02-21,30,70115.86,59235.87,118573.01,188753.71,8463.92,8.28,7.0,14.01,22.3
Search,campaign_type,2026-02-22,30,65496.66,57974.63,118821.34,188589.32,8066.11,8.12,7.19,14.73,23.38
Search,campaign_type,2026-02-23,30,62071.05,58337.48,121023.82,190648.39,7701.43,8.06,7.57,15.71,24.75
Search,campaign_type,2026-02-24,30,59116.13,59965.49,121214.55,188950.3,7380.45,8.01,8.12,16.42,25.6
Search,campaign_type,2026-02-25,30,56328.75,59438.07,121541.25,187375.41,7246.16,7.77,8.2,16.77,25.86
Search,campaign_type,2026-02-26,30,54750.1,57872.29,119875.77,186762.37,7134.15,7.67,8.11,16.8,26.18
Search,campaign_type,2026-02-27,30,52809.21,57672.08,119546.47,186840.61,7032.25,7.51,8.2,17.0,26.57
Search,campaign_type,2026-02-28,30,50657.24,59652.5,119339.76,188611.6,6903.27,7.34,8.64,17.29,27.32
Search,campaign_type,2026-02-01,60,235171.67,154834.84,181553.03,211839.12,51135.37,4.6,3.03,3.55,4.14
Search,campaign_type,2026-02-02,60,241593.22,152096.34,175215.46,211602.83,53427.02,4.52,2.85,3.28,3.96
Search,campaign_type,2026-02-03,60,250202.16,152368.67,181328.52,211024.33,55943.19,4.47,2.72,3.24,3.77
Search,campaign_type,2026-02-04,60,256966.85,156306.16,185033.45,208454.86,58035.48,4.43,2.69,3.19,3.59
Search,campaign_type,2026-02-05,60,264358.2,153312.75,183903.65,208136.33,59985.09,4.41,2.56,3.07,3.47
Search,campaign_type,2026-02-06,60,269205.28,159683.19,183737.14,207795.8,62417.28,4.31,2.56,2.94,3.33
Search,campaign_type,2026-02-07,60,274258.29,151831.9,187316.05,211771.89,66979.26,4.09,2.27,2.8,3.16
Search,campaign_type,2026-02-08,60,279506.82,159174.71,187829.92,212441.21,70786.8,3.95,2.25,2.65,3.0
Search,campaign_type,2026-02-09,60,286668.45,172539.25,193279.61,213128.01,73754.15,3.89,2.34,2.62,2.89
Search,campaign_type,2026-02-10,60,293250.51,140555.02,192957.92,212004.11,76630.5,3.83,1.83,2.52,2.77
Search,campaign_type,2026-02-11,60,300425.39,158572.25,207741.78,213345.63,79277.33,3.79,2.0,2.62,2.69
Search,campaign_type,2026-02-12,60,305514.24,157824.37,207750.05,213360.89,82092.43,3.72,1.92,2.53,2.6
Search,campaign_type,2026-02-13,60,313121.2,158568.01,210685.41,215818.8,87114.79,3.59,1.82,2.42,2.48
Search,campaign_type,2026-02-14,60,318191.93,158599.58,215345.71,219778.8,90767.51,3.51,1.75,2.37,2.42
Search,campaign_type,2026-02-15,60,326569.21,158487.1,215500.03,219954.83,94304.71,3.46,1.68,2.29,2.33
Search,campaign_type,2026-02-16,60,332021.87,165557.53,216145.71,219550.42,98666.82,3.37,1.68,2.19,2.23
Search,campaign_type,2026-02-17,60,339229.98,162678.26,215827.47,219591.21,101846.71,3.33,1.6,2.12,2.16
Search,campaign_type,2026-02-18,60,341320.24,162576.61,215872.52,219169.77,102190.72,3.34,1.59,2.11,2.14
Search,campaign_type,2026-02-19,60,343121.86,167388.7,216960.22,218419.47,102458.96,3.35,1.63,2.12,2.13
Search,campaign_type,2026-02-20,60,344378.21,170679.75,217390.59,218255.08,102645.65,3.36,1.66,2.12,2.13
Search,campaign_type,2026-02-21,60,345292.49,170147.65,218061.52,218509.83,102669.46,3.36,1.66,2.12,2.13
Search,campaign_type,2026-02-22,60,346576.0,172125.88,217923.05,218437.25,102562.79,3.38,1.68,2.12,2.13
Search,campaign_type,2026-02-23,60,348571.49,174614.91,213347.16,219532.17,102547.48,3.4,1.7,2.08,2.14
Search,campaign_type,2026-02-24,60,349583.69,175249.03,218576.28,220190.0,102500.13,3.41,1.71,2.13,2.15
Search,campaign_type,2026-02-25,60,350742.26,177394.19,220166.92,220122.36,102305.86,3.43,1.73,2.15,2.15
Search,campaign_type,2026-02-26,60,351226.45,169363.98,220522.85,220102.37,102100.89,3.44,1.66,2.16,2.16
Search,campaign_type,2026-02-27,60,349791.91,164608.88,220583.67,220075.81,101807.27,3.44,1.62,2.17,2.16
Search,campaign_type,2026-02-28,60,349072.0,166449.74,220644.83,220278.82,101521.83,3.44,1.64,2.17,2.17
Search,campaign_type,2026-02-01,90,130558.35,102801.37,127819.81,133601.54,31213.3,4.18,3.29,4.1,4.28
Search,campaign_type,2026-02-02,90,133293.98,102747.24,127693.17,133713.95,31525.43,4.23,3.26,4.05,4.24
Search,campaign_type,2026-02-03,90,136830.69,102595.62,126850.25,133590.05,31675.57,4.32,3.24,4.0,4.22
Search,campaign_type,2026-02-04,90,139690.14,102772.54,125921.05,133767.64,31719.38,4.4,3.24,3.97,4.22
Search,campaign_type,2026-02-05,90,142088.59,103147.07,126721.82,133907.54,31775.04,4.47,3.25,3.99,4.21
Search,campaign_type,2026-02-06,90,145274.64,103488.53,126034.99,133991.25,31791.42,4.57,3.26,3.96,4.21
Search,campaign_type,2026-02-07,90,149524.29,103245.57,126738.49,134081.98,31787.97,4.7,3.25,3.99,4.22
Search,campaign_type,2026-02-08,90,152180.02,103055.16,126678.81,134037.52,31779.32,4.79,3.24,3.99,4.22
Search,campaign_type,2026-02-09,90,155668.7,105842.51,127059.48,125939.23,32000.45,4.86,3.31,3.97,3.94
Search,campaign_type,2026-02-10,90,158482.87,106314.79,126465.44,125767.2,32283.1,4.91,3.29,3.92,3.9
Search,campaign_type,2026-02-11,90,161876.18,105835.99,126182.74,126028.86,32354.88,5.0,3.27,3.9,3.9
Search,campaign_type,2026-02-12,90,166702.37,105621.83,125447.35,125840.52,32354.45,5.15,3.26,3.88,3.89
Search,campaign_type,2026-02-13,90,173755.02,104671.24,125559.03,125851.88,32783.08,5.3,3.19,3.83,3.84
Search,campaign_type,2026-02-14,90,176703.58,104481.96,125395.83,125870.89,33110.81,5.34,3.16,3.79,3.8
Search,campaign_type,2026-02-15,90,180372.77,104462.67,125105.79,125850.18,33536.32,5.38,3.11,3.73,3.75
Search,campaign_type,2026-02-16,90,181702.63,105099.61,125161.1,125886.29,34023.64,5.34,3.09,3.68,3.7
Search,campaign_type,2026-02-17,90,185634.1,104911.8,125687.89,125680.77,34534.16,5.38,3.04,3.64,3.64
Search,campaign_type,2026-02-18,90,187171.89,105051.0,127220.96,125650.36,34872.7,5.37,3.01,3.65,3.6
Search,campaign_type,2026-02-19,90,190766.21,104598.59,128123.78,126106.65,35342.98,5.4,2.96,3.63,3.57
Search,campaign_type,2026-02-20,90,195492.9,104692.22,128151.21,126790.0,35745.91,5.47,2.93,3.59,3.55
Search,campaign_type,2026-02-21,90,198684.25,104999.06,128631.66,127432.2,35848.17,5.54,2.93,3.59,3.55
