grain,level,horizon_days,quantile,feature,importance
Bing Ads,platform,30,0.1,spend,0.0
Bing Ads,platform,30,0.1,spend_lag_1,0.0
Bing Ads,platform,30,0.1,spend_lag_7,0.0
Bing Ads,platform,30,0.1,spend_lag_14,0.0
Bing Ads,platform,30,0.1,spend_rolling_mean_7d,0.0
Bing Ads,platform,30,0.1,spend_rolling_mean_14d,0.0
Bing Ads,platform,30,0.1,spend_rolling_mean_30d,0.0
Bing Ads,platform,30,0.1,revenue_rolling_mean_7d,0.0
Bing Ads,platform,30,0.1,revenue_rolling_mean_14d,0.0
Bing Ads,platform,30,0.1,revenue_rolling_mean_30d,0.0
Bing Ads,platform,30,0.1,spend_share_of_total,0.0
Bing Ads,platform,30,0.1,days_since_start,0.0
Bing Ads,platform,30,0.1,month_sin,0.0
Bing Ads,platform,30,0.1,month_cos,0.0
Bing Ads,platform,30,0.1,dayofmonth_sin,0.0
Bing Ads,platform,30,0.1,dayofmonth_cos,0.0
Bing Ads,platform,30,0.1,is_weekend,0.0
Bing Ads,platform,30,0.1,regime_shift,0.0
Bing Ads,platform,30,0.1,target_spend_30d,0.0
Bing Ads,platform,30,0.1,dow_Monday,0.0
Bing Ads,platform,30,0.1,dow_Saturday,0.0
Bing Ads,platform,30,0.1,dow_Sunday,0.0
Bing Ads,platform,30,0.1,dow_Thursday,0.0
Bing Ads,platform,30,0.1,dow_Tuesday,0.0
Bing Ads,platform,30,0.1,dow_Wednesday,0.0
Bing Ads,platform,30,0.5,spend,2.7694
Bing Ads,platform,30,0.5,spend_lag_1,3.1467
Bing Ads,platform,30,0.5,spend_lag_7,12.3975
Bing Ads,platform,30,0.5,spend_lag_14,0.0242
Bing Ads,platform,30,0.5,spend_rolling_mean_7d,1.9971
Bing Ads,platform,30,0.5,spend_rolling_mean_14d,-2.4621
Bing Ads,platform,30,0.5,spend_rolling_mean_30d,2.0273
Bing Ads,platform,30,0.5,revenue_rolling_mean_7d,0.9258
Bing Ads,platform,30,0.5,revenue_rolling_mean_14d,0.6483
Bing Ads,platform,30,0.5,revenue_rolling_mean_30d,-1.2018
Bing Ads,platform,30,0.5,spend_share_of_total,1.4665
Bing Ads,platform,30,0.5,days_since_start,0.0
Bing Ads,platform,30,0.5,month_sin,0.0
Bing Ads,platform,30,0.5,month_cos,0.0
Bing Ads,platform,30,0.5,dayofmonth_sin,-0.4202
Bing Ads,platform,30,0.5,dayofmonth_cos,18.2435
Bing Ads,platform,30,0.5,is_weekend,0.07
Bing Ads,platform,30,0.5,regime_shift,0.0
Bing Ads,platform,30,0.5,target_spend_30d,-10.9794
Bing Ads,platform,30,0.5,dow_Monday,-0.0063
Bing Ads,platform,30,0.5,dow_Saturday,0.0543
Bing Ads,platform,30,0.5,dow_Sunday,0.0134
Bing Ads,platform,30,0.5,dow_Thursday,0.209
Bing Ads,platform,30,0.5,dow_Tuesday,-0.3862
Bing Ads,platform,30,0.5,dow_Wednesday,0.0669
Bing Ads,platform,30,0.9,spend,-32.5955
Bing Ads,platform,30,0.9,spend_lag_1,-38.5364
Bing Ads,platform,30,0.9,spend_lag_7,-7.2141
Bing Ads,platform,30,0.9,spend_lag_14,-10.2555
Bing Ads,platform,30,0.9,spend_rolling_mean_7d,-2.2139
Bing Ads,platform,30,0.9,spend_rolling_mean_14d,-10.345
Bing Ads,platform,30,0.9,spend_rolling_mean_30d,1.1549
Bing Ads,platform,30,0.9,revenue_rolling_mean_7d,-6.9908
Bing Ads,platform,30,0.9,revenue_rolling_mean_14d,-0.9853
Bing Ads,platform,30,0.9,revenue_rolling_mean_30d,-0.2908
Bing Ads,platform,30,0.9,spend_share_of_total,-7.1308
Bing Ads,platform,30,0.9,days_since_start,0.0
Bing Ads,platform,30,0.9,month_sin,0.0
Bing Ads,platform,30,0.9,month_cos,0.0
Bing Ads,platform,30,0.9,dayofmonth_sin,-3.0897
Bing Ads,platform,30,0.9,dayofmonth_cos,-4.3863
Bing Ads,platform,30,0.9,is_weekend,-0.2622
Bing Ads,platform,30,0.9,regime_shift,0.0
Bing Ads,platform,30,0.9,target_spend_30d,-5.663
Bing Ads,platform,30,0.9,dow_Monday,-0.1489
Bing Ads,platform,30,0.9,dow_Saturday,0.4716
Bing Ads,platform,30,0.9,dow_Sunday,0.1645
Bing Ads,platform,30,0.9,dow_Thursday,1.207
Bing Ads,platform,30,0.9,dow_Tuesday,0.9893
Bing Ads,platform,30,0.9,dow_Wednesday,0.0
Bing Ads,platform,60,0.1,spend,28.9014
Bing Ads,platform,60,0.1,spend_lag_1,2.1444
Bing Ads,platform,60,0.1,spend_lag_7,-0.1461
Bing Ads,platform,60,0.1,spend_lag_14,-3.3376
Bing Ads,platform,60,0.1,spend_rolling_mean_7d,13.0538
Bing Ads,platform,60,0.1,spend_rolling_mean_14d,8.9199
Bing Ads,platform,60,0.1,spend_rolling_mean_30d,0.3922
Bing Ads,platform,60,0.1,revenue_rolling_mean_7d,0.7637
Bing Ads,platform,60,0.1,revenue_rolling_mean_14d,0.8944
Bing Ads,platform,60,0.1,revenue_rolling_mean_30d,0.1998
Bing Ads,platform,60,0.1,spend_share_of_total,-1.6915
